
   o  SHAP plot saved in C:\Users\juanv\OneDrive\Escritorio\test1\PREDICT/SHAP_RF_90_No_PFI.png
   o  SHAP values saved in C:\Users\juanv\OneDrive\Escritorio\test1\PREDICT/SHAP_RF_90_No_PFI.dat:
      -  x10 = min: -0.36, max: 0.12
      -  Csub-Csub = min: -0.043, max: 0.11
      -  x6 = min: -0.22, max: 0.076
      -  x9 = min: -0.16, max: 0.063
      -  Csub-O = min: -0.15, max: 0.053
      -  x5 = min: -0.081, max: 0.051
      -  x7 = min: -0.14, max: 0.048
      -  x8 = min: -0.088, max: 0.032
      -  Csub-H = min: -0.015, max: 0.031
      -  x11 = min: -0.058, max: 0.02
      -  H-O = min: 0.0, max: 0.0
